# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000A5334	0x00000004	[ 16] __ZTVN6cinder11ImageSourceE$non_lazy_ptr
0x000A5338	0x00000004	[ 16] __ZTVN6cinder18ImageTargetSurfaceIhEE$non_lazy_ptr
0x000A533C	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder18ImageTargetSurfaceIhEEEE$non_lazy_ptr
0x000A5340	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder8ChannelTIhE3ObjEEE$non_lazy_ptr
0x000A5344	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder8ChannelTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5348	0x00000004	[ 16] __ZTVSt12domain_error$non_lazy_ptr
0x000A534C	0x00000004	[ 16] __ZTVN5boost12bad_rationalE$non_lazy_ptr
0x000A5350	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder2gl7Texture3ObjEEE$non_lazy_ptr
0x000A5354	0x00000004	[ 16] __ZTIN6cinder2gl14TextureDataExcE$non_lazy_ptr
0x000A5358	0x00000004	[ 16] __ZTIN6cinder33ImageIoExceptionIllegalColorModelE$non_lazy_ptr
0x000A535C	0x00000004	[ 16] __ZTIN5boost21checked_array_deleterIhEE$non_lazy_ptr
0x000A5360	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder2gl7Texture3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5364	0x00000004	[ 16] __ZTVN6cinder2gl14TextureDataExcE$non_lazy_ptr
0x000A5368	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPhN5boost21checked_array_deleterIhEELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A536C	0x00000004	[ 16] __ZTVN6cinder16ImageIoExceptionE$non_lazy_ptr
0x000A5370	0x00000004	[ 16] __ZTVN6cinder33ImageIoExceptionIllegalColorModelE$non_lazy_ptr
0x000A5374	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder11IStreamFileENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5378	0x00000004	[ 16] __ZTVN6cinder20StreamExcOutOfMemoryE$non_lazy_ptr
0x000A537C	0x00000004	[ 16] _free$non_lazy_ptr
0x000A5380	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder11IStreamFileEEE$non_lazy_ptr
0x000A5384	0x00000004	[ 16] __ZTVN6cinder7IStreamE$non_lazy_ptr
0x000A5388	0x00000004	[ 16] __ZTIN6cinder9StreamExcE$non_lazy_ptr
0x000A538C	0x00000004	[ 16] __ZTIPFvPvE$non_lazy_ptr
0x000A5390	0x00000004	[ 16] __ZTVN6cinder10StreamBaseE$non_lazy_ptr
0x000A5394	0x00000004	[ 16] __ZTVN6cinder9StreamExcE$non_lazy_ptr
0x000A5398	0x00000004	[ 16] __ZTIN6cinder2gl18GlslProgCompileExcE$non_lazy_ptr
0x000A539C	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder2gl8GlslProg3ObjEEE$non_lazy_ptr
0x000A53A0	0x00000004	[ 16] __ZTIN5boost21checked_array_deleterIcEE$non_lazy_ptr
0x000A53A4	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPcN5boost21checked_array_deleterIcEELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A53A8	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder2gl8GlslProg3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A53AC	0x00000004	[ 16] __ZTVN6cinder2gl18GlslProgCompileExcE$non_lazy_ptr
0x000A53B0	0x00000004	[ 16] _kCFAllocatorDefault$non_lazy_ptr
0x000A53B4	0x00000004	[ 16] __ZTVN6cinder5qtime12QuickTimeExcE$non_lazy_ptr
0x000A53B8	0x00000004	[ 16] __ZTVN6cinder5qtime15QuickTimeExcFftE$non_lazy_ptr
0x000A53BC	0x00000004	[ 16] __ZTVN6cinder5qtime24QuickTimeErrorLoadingExcE$non_lazy_ptr
0x000A53C0	0x00000004	[ 16] __ZTVN6cinder2gl12FboExceptionE$non_lazy_ptr
0x000A53C4	0x00000004	[ 16] __ZTVN6cinder2gl32FboExceptionInvalidSpecificationE$non_lazy_ptr
0x000A53C8	0x00000004	[ 16] __ZTVN6cinder3app10TouchEventE$non_lazy_ptr
0x000A53CC	0x00000004	[ 16] __ZTVN6cinder3app8AppBasic8SettingsE$non_lazy_ptr
0x000A53D0	0x00000004	[ 16] _NSFilenamesPboardType$non_lazy_ptr
0x000A53D4	0x00000004	[ 16] __ZN6cinder3app10RendererGl20sAntiAliasingSamplesE$non_lazy_ptr
0x000A53D8	0x00000004	[ 16] __ZTIN6cinder26ImageIoExceptionFailedLoadE$non_lazy_ptr
0x000A53DC	0x00000004	[ 16] _CGImageRelease$non_lazy_ptr
0x000A53E0	0x00000004	[ 16] _kCFTypeDictionaryValueCallBacks$non_lazy_ptr
0x000A53E4	0x00000004	[ 16] __ZTIN6cinder31ImageIoExceptionIllegalDataTypeE$non_lazy_ptr
0x000A53E8	0x00000004	[ 16] __ZTIPFvP12CGColorSpaceE$non_lazy_ptr
0x000A53EC	0x00000004	[ 16] _CGColorSpaceRelease$non_lazy_ptr
0x000A53F0	0x00000004	[ 16] __ZTIPFvP14CGDataProviderE$non_lazy_ptr
0x000A53F4	0x00000004	[ 16] __ZTIN5boost21checked_array_deleterIN6cinder6ColorTIhEEEE$non_lazy_ptr
0x000A53F8	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPK10__CFStringPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A53FC	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP7CGImagePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5400	0x00000004	[ 16] __ZTIPFvP7CGImageE$non_lazy_ptr
0x000A5404	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP14CGDataProviderPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5408	0x00000004	[ 16] _kCTForegroundColorAttributeName$non_lazy_ptr
0x000A540C	0x00000004	[ 16] __ZTIPFvPKvE$non_lazy_ptr
0x000A5410	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder6ColorTIhEEN5boost21checked_array_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5414	0x00000004	[ 16] _CGDataProviderRelease$non_lazy_ptr
0x000A5418	0x00000004	[ 16] __ZTVN6cinder31ImageIoExceptionIllegalDataTypeE$non_lazy_ptr
0x000A541C	0x00000004	[ 16] __ZTVN6cinder26ImageIoExceptionFailedLoadE$non_lazy_ptr
0x000A5420	0x00000004	[ 16] _kCTFontAttributeName$non_lazy_ptr
0x000A5424	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPK8__CFDataPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5428	0x00000004	[ 16] _kCFTypeDictionaryKeyCallBacks$non_lazy_ptr
0x000A542C	0x00000004	[ 16] _kCFAllocatorNull$non_lazy_ptr
0x000A5430	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIP12CGColorSpacePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5434	0x00000004	[ 16] __ZTVN5boost8geometry6detail20self_get_turn_points17self_ip_exceptionE$non_lazy_ptr
0x000A5438	0x00000004	[ 16] __ZTVN5boost8geometry9exceptionE$non_lazy_ptr
0x000A543C	0x00000004	[ 16] __ZTVN5boost8geometry31overlay_invalid_input_exceptionE$non_lazy_ptr
0x000A5440	0x00000004	[ 16] __ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_16bad_lexical_castEEEEE$non_lazy_ptr
0x000A5444	0x00000004	[ 16] __ZTVN5boost16exception_detail19error_info_injectorINS_16bad_lexical_castEEE$non_lazy_ptr
0x000A5448	0x00000004	[ 16] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_16bad_lexical_castEEEEE$non_lazy_ptr
0x000A544C	0x00000004	[ 16] __ZTVN5boost16bad_lexical_castE$non_lazy_ptr
0x000A5450	0x00000004	[ 16] __ZTVSt8bad_cast$non_lazy_ptr
0x000A5454	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder7DisplayEEE$non_lazy_ptr
0x000A5458	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder7DisplayENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A545C	0x00000004	[ 16] __ZTVN6cinder9Path2dExcE$non_lazy_ptr
0x000A5460	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder4Font3ObjEEE$non_lazy_ptr
0x000A5464	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder4Font3ObjENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5468	0x00000004	[ 16] __ZTIN6cinder18FontInvalidNameExcE$non_lazy_ptr
0x000A546C	0x00000004	[ 16] __ZTVN6cinder18FontInvalidNameExcE$non_lazy_ptr
0x000A5470	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder4LineEEE$non_lazy_ptr
0x000A5474	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder4LineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5478	0x00000004	[ 16] _CFRelease$non_lazy_ptr
0x000A547C	0x00000004	[ 16] _kCVPixelBufferPixelFormatTypeKey$non_lazy_ptr
0x000A5480	0x00000004	[ 16] _kCVPixelBufferWidthKey$non_lazy_ptr
0x000A5484	0x00000004	[ 16] _kCVPixelBufferHeightKey$non_lazy_ptr
0x000A5488	0x00000004	[ 16] _kCFBooleanTrue$non_lazy_ptr
0x000A548C	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPK7__CFURLPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A5490	0x00000004	[ 16] __ZTVN6cinder20SystemExcFailedQueryE$non_lazy_ptr
0x000A5494	0x00000004	[ 16] __ZTVN6cinder9SystemExcE$non_lazy_ptr
0x000A5498	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder6Buffer3ObjENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A549C	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder6Buffer3ObjEEE$non_lazy_ptr
0x000A54A0	0x00000004	[ 16] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder14DataSourcePathENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE$non_lazy_ptr
0x000A54A4	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder14DataSourcePathEEE$non_lazy_ptr
0x000A54A8	0x00000004	[ 16] __ZTVN6cinder10DataSourceE$non_lazy_ptr
0x000A54AC	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54B0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIffLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54B4	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIfhLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54B8	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhfLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54BC	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54C0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhfLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54C4	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54C8	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIfhLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54CC	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIttLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54D0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54D4	0x00000004	[ 16] __ZTVN6cinder35ImageIoExceptionIllegalChannelOrderE$non_lazy_ptr
0x000A54D8	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIthLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54DC	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIffLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54E0	0x00000004	[ 16] __ZTVN6cinder32ImageIoExceptionUnknownExtensionE$non_lazy_ptr
0x000A54E4	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIthLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54E8	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbItfLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54EC	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIffLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54F0	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhfLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54F4	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIttLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54F8	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIftLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A54FC	0x00000004	[ 16] __ZTINSt3tr111_Sp_deleterIN6cinder16ImageIoRegistrar4InstEEE$non_lazy_ptr
0x000A5500	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhfLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5504	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIffLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5508	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIthLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A550C	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIfhLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5510	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5514	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayItfLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5518	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIttLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A551C	0x00000004	[ 16] __ZTVN6cinder7ImageIoE$non_lazy_ptr
0x000A5520	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbItfLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5524	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5528	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A552C	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIffLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5530	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIthLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5534	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIttLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5538	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A553C	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayItfLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5540	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIttLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5544	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhfLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5548	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIffLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A554C	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIthLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5550	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIttLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5554	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIftLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5558	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A555C	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIftLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5560	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE0ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5564	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIthLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5568	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIfhLNS_7ImageIo10ColorModelE0ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A556C	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5570	0x00000004	[ 16] __ZN6cinder11ImageSource16rowFuncSourceRgbIfhLNS_7ImageIo10ColorModelE1ELb1EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
0x000A5574	0x00000004	[ 16] __ZN6cinder11ImageSource17rowFuncSourceGrayIttLNS_7ImageIo10ColorModelE1ELb0EEEvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKv$non_lazy_ptr
